380095,712112,649700,424766,304838,248058,424973
501388,725471,197476,324917,777857,590905,645898
853696,484757,916226,283253,273721,91975,697194
842403,179499,413636,539614,922359,216680,579253
792804,927944,204818,662759,652174,299085,746588
729922,59625,257157,318013,178126,973309,390168
668638,362030,587802,762335,309294,924574,604058
919360,705325,614265,436819,408092,414209,409565
231458,167088,614802,142480,973414,909076,253469
573566,785881,765135,777351,829262,897498,917585
904562,185092,16928,91057,853263,259015,959886
946986,648798,663549,320463,975595,888457,519337
633117,723099,425919,779605,128517,842081,284939
15209,253051,253583,255508,246807,133184,518541
108946,46907,173487,175027,741830,192430,42295
776173,127728,370294,822935,656141,154170,67646
490733,628015,101497,744525,754462,319589,582796
687701,434330,102298,246824,303615,754929,630796
215241,737240,775481,163264,53816,811743,731218
99721,182866,935077,926999,867754,190357,819510
225424,787976,139108,698484,253765,451617,708583
240036,602735,770361,747791,734805,798502,22461
321573,246294,511479,189777,421659,350033,255256
521784,986740,535202,683038,907816,119503,873212
103518,968643,801266,706006,327477,731926,899581
681905,566376,633942,769112,736899,13919,106408
406107,572760,763276,563222,138143,319994,526433
736576,149126,624740,148228,157496,956425,220256
305893,373269,355808,162404,63101,960388,65721
441381,611940,145734,178178,582634,232037,369174
567374,299830,198255,389864,790569,197846,719287
395168,177694,222974,193530,538475,172389,750297
263596,488822,864753,640943,398446,500835,27949
484725,914009,956850,417710,132687,828778,183377
608459,426062,162170,613717,737352,825219,465329
309142,729781,322663,244286,351722,277928,680162
372122,140334,374593,832276,10260,959751,456711
811379,787744,315511,102956,883270,862779,332851
943691,542276,390788,494230,701303,648884,50413
342949,783472,810679,967939,633501,197016,617513
541548,24824,15364,206566,789652,710344,21238
920792,974112,718924,750450,549345,739159,112110
613689,207433,809575,827421,236108,88214,924927
301689,651171,916166,983025,968874,71992,186742
273353,80209,298019,723153,827314,469283,592236
553753,463284,769278,144329,312072,640283,118976
444541,559040,878728,568142,375215,671509,538736
306551,764874,764695,234850,514395,934095,775472
509037,111462,190863,303827,335683,135355,479788
882875,797085,600692,554059,675176,601472,701532
224327,437716,411628,665621,665875,166344,627494
369476,125170,684227,74959,159606,772317,635434
451725,834468,334418,231954,519967,328846,612339
71810,136032,131572,553283,483500,995901,981725
751590,792272,803783,910023,868599,736623,869089
917262,139050,691962,37048,254678,911933,813442
647097,773028,29785,274338,145570,55528,579797
527537,172997,816913,923676,873736,10940,948493
275738,910778,750167,721249,680958,109214,987989
431824,825935,581320,434916,961665,720728,677428
449989,38977,105279,100284,250456,470114,616046
61630,121380,260886,747675,34302,778469,204615
99479,248513,22556,180603,838477,978165,568123
666654,523009,383615,82728,650055,426464,280050
170204,398735,90993,401318,142707,838807,829222
329136,166828,903064,837606,236865,155481,712274
813795,768944,74489,734718,217546,568147,776693
254585,932788,22542,960674,494201,761133,335740
980513,785457,53215,580561,416227,126759,516938
302973,507681,699366,109211,983993,444814,757016
699757,496249,64635,171930,853838,72934,492501
913687,646759,189974,315158,127692,687778,859324
